mode: set
insucar/proto/cache.go:16.18,18.15 2 0
insucar/proto/cache.go:18.15,20.3 1 0
insucar/proto/cache.go:21.2,22.16 2 0
insucar/proto/cache.go:22.16,24.3 1 0
insucar/proto/cache.go:25.2,25.28 1 0
insucar/proto/cache.go:28.63,29.16 1 0
insucar/proto/cache.go:29.16,31.3 1 0
insucar/proto/cache.go:32.2,33.16 2 0
insucar/proto/cache.go:33.16,35.3 1 0
insucar/proto/cache.go:36.2,36.16 1 0
insucar/proto/cache.go:39.79,40.16 1 0
insucar/proto/cache.go:40.16,42.3 1 0
insucar/proto/cache.go:43.2,43.29 1 0
insucar/proto/cache.go:47.45,48.16 1 0
insucar/proto/cache.go:48.16,50.3 1 0
insucar/proto/cache.go:51.2,53.33 3 0
insucar/proto/cognito.go:37.44,39.15 2 0
insucar/proto/cognito.go:39.15,41.3 1 0
insucar/proto/cognito.go:42.2,42.68 1 0
insucar/proto/cognito.go:45.49,47.15 2 0
insucar/proto/cognito.go:47.15,49.3 1 0
insucar/proto/cognito.go:50.2,50.74 1 0
insucar/proto/cognito.go:53.74,60.53 2 0
insucar/proto/cognito.go:60.53,61.40 1 0
insucar/proto/cognito.go:61.40,63.4 1 0
insucar/proto/cognito.go:65.2,65.10 1 0
insucar/proto/cognito.go:77.62,80.16 3 0
insucar/proto/cognito.go:80.16,82.3 1 0
insucar/proto/cognito.go:83.2,85.64 3 0
insucar/proto/cognito.go:85.64,87.3 1 0
insucar/proto/cognito.go:88.2,89.29 2 0
insucar/proto/cognito.go:89.29,90.21 1 0
insucar/proto/cognito.go:90.21,91.12 1 0
insucar/proto/cognito.go:93.3,94.17 2 0
insucar/proto/cognito.go:94.17,95.12 1 0
insucar/proto/cognito.go:97.3,98.17 2 0
insucar/proto/cognito.go:98.17,99.12 1 0
insucar/proto/cognito.go:101.3,101.104 1 0
insucar/proto/cognito.go:103.2,103.20 1 0
insucar/proto/cognito.go:103.20,105.3 1 0
insucar/proto/cognito.go:106.2,109.12 4 0
insucar/proto/cognito.go:112.70,113.52 1 0
insucar/proto/cognito.go:113.52,115.3 1 0
insucar/proto/cognito.go:116.2,121.23 6 0
insucar/proto/cognito.go:121.23,122.69 1 0
insucar/proto/cognito.go:122.69,124.4 1 0
insucar/proto/cognito.go:125.3,127.17 3 0
insucar/proto/cognito.go:129.2,129.14 1 0
insucar/proto/cognito.go:129.14,131.3 1 0
insucar/proto/cognito.go:132.2,132.15 1 0
insucar/proto/cognito.go:142.77,147.16 2 0
insucar/proto/cognito.go:147.16,149.3 1 0
insucar/proto/cognito.go:150.2,150.73 1 0
insucar/proto/cognito.go:150.73,152.3 1 0
insucar/proto/cognito.go:153.2,153.26 1 0
insucar/proto/cognito.go:153.26,156.45 3 0
insucar/proto/cognito.go:156.45,158.4 1 0
insucar/proto/cognito.go:160.2,162.69 3 0
insucar/proto/cognito.go:162.69,164.3 1 0
insucar/proto/cognito.go:165.2,166.61 2 0
insucar/proto/cognito.go:166.61,167.25 1 0
insucar/proto/cognito.go:167.25,168.32 1 0
insucar/proto/cognito.go:168.32,170.5 1 0
insucar/proto/cognito.go:173.2,173.16 1 0
insucar/proto/cognito.go:176.63,178.38 2 0
insucar/proto/cognito.go:178.38,180.3 1 0
insucar/proto/cognito.go:181.2,183.62 2 0
insucar/proto/cognito.go:183.62,184.15 1 0
insucar/proto/cognito.go:184.15,185.12 1 0
insucar/proto/cognito.go:187.3,188.17 2 0
insucar/proto/cognito.go:188.17,190.4 1 0
insucar/proto/cognito.go:192.2,192.19 1 0
insucar/proto/cognito.go:200.45,201.27 1 1
insucar/proto/cognito.go:201.27,202.21 1 1
insucar/proto/cognito.go:202.21,204.4 1 1
